iter	Passed	Remaining
460	504	589
461	505	588
462	505	586
463	506	585
464	507	583
465	508	582
466	509	581
467	509	579
468	510	578
469	511	576
470	554	622
471	555	621
472	557	620
473	558	619
474	559	618
475	561	617
476	562	616
477	563	615
478	565	615
479	567	614
480	568	613
481	569	611
482	569	609
483	570	608
484	571	606
485	571	604
486	572	603
487	574	602
488	575	601
489	576	599
490	577	598
491	578	597
492	579	596
493	580	595
494	582	593
495	582	592
496	583	590
497	584	589
498	584	587
499	585	585
500	586	584
501	587	582
502	588	581
503	588	579
504	589	577
505	590	576
506	591	574
507	591	573
508	593	572
509	594	570
510	595	569
511	596	568
512	597	566
513	597	565
514	598	563
515	599	561
516	599	560
517	600	558
518	601	557
519	602	555
520	602	554
521	603	552
522	604	551
523	605	549
524	605	548
525	607	547
526	608	545
527	609	544
528	610	543
529	611	542
530	612	540
531	613	539
532	614	538
533	614	536
534	615	535
535	616	533
536	617	532
537	617	530
538	618	529
539	619	527
540	620	526
541	621	524
542	623	524
543	624	523
544	625	522
545	626	520
546	627	519
547	628	518
548	629	516
549	630	515
550	631	514
551	633	514
552	634	512
553	635	511
554	637	510
555	638	509
556	640	509
557	641	508
558	642	506
559	643	505
560	644	504
561	645	502
562	645	501
563	646	499
564	647	498
565	648	496
566	648	495
567	649	494
568	650	493
569	652	491
570	653	491
571	655	490
572	656	488
573	656	487
574	657	485
575	658	484
576	658	482
577	659	481
578	660	480
579	660	478
580	661	476
581	662	475
582	662	473
583	663	472
584	663	470
585	665	470
586	666	468
587	667	467
588	668	466
589	669	465
590	670	463
591	670	462
592	671	460
593	672	459
594	672	457
595	673	456
596	674	455
597	674	453
598	675	452
599	676	450
600	676	449
601	677	447
602	677	446
603	678	444
604	679	443
605	681	442
606	681	441
607	683	440
608	684	439
609	684	437
610	685	436
611	685	434
612	686	433
613	687	431
614	687	430
615	688	429
616	688	427
617	689	426
618	690	424
619	690	423
620	691	421
621	691	420
622	692	419
623	693	417
624	694	416
625	695	415
626	696	414
627	697	413
628	698	412
629	699	410
630	699	409
631	700	407
632	700	406
633	701	405
634	702	403
635	702	402
636	703	400
637	703	399
638	704	398
639	705	396
640	705	395
641	706	393
642	706	392
643	707	391
644	709	390
645	710	389
646	711	388
647	712	386
648	713	385
649	713	384
650	714	382
651	715	381
652	715	380
653	716	379
654	717	377
655	717	376
656	718	375
657	718	373
658	719	372
659	720	371
660	720	369
661	721	368
662	722	367
663	723	366
664	724	364
665	725	363
666	726	362
667	727	361
668	727	360
669	728	358
670	729	357
671	729	356
672	730	354
673	730	353
674	731	352
675	732	350
676	732	349
677	733	348
678	733	346
679	734	345
680	735	344
681	735	343
682	736	341
683	737	340
684	738	339
685	739	338
686	740	337
687	741	336
688	742	335
689	742	333
690	743	332
691	744	331
692	744	329
693	745	328
694	746	327
695	746	326
696	747	324
697	747	323
698	748	322
699	748	320
700	749	319
701	750	318
702	750	317
703	751	315
704	753	315
705	754	314
706	755	313
707	756	311
708	756	310
709	757	309
710	758	308
711	758	306
712	759	305
713	759	304
714	760	303
715	761	301
716	761	300
717	762	299
718	762	298
719	763	296
720	764	295
721	764	294
722	765	293
723	765	291
724	767	291
725	768	289
726	769	288
727	769	287
728	770	286
729	771	285
730	771	283
731	772	282
732	772	281
733	773	280
734	774	279
735	774	277
736	775	276
737	775	275
738	776	274
739	777	273
740	777	271
741	778	270
742	778	269
743	779	268
744	780	267
745	780	265
746	782	265
747	783	263
748	784	262
749	784	261
750	785	260
751	786	259
752	786	258
753	787	256
754	787	255
755	788	254
756	789	253
757	789	252
758	790	250
759	790	249
760	791	248
761	792	247
762	792	246
763	793	245
764	793	243
765	794	242
766	795	241
767	796	240
768	797	239
769	798	238
770	799	237
771	799	236
772	800	235
773	801	233
774	801	232
775	802	231
776	802	230
777	803	229
778	804	228
779	804	226
780	805	225
781	805	224
782	806	223
783	807	222
784	807	221
785	808	220
786	808	218
787	809	217
788	810	216
789	811	215
790	812	214
791	813	213
792	814	212
793	814	211
794	815	210
795	815	209
796	816	207
797	817	206
798	817	205
799	818	204
800	818	203
801	819	202
802	820	201
803	820	200
804	821	198
805	821	197
806	822	196
807	822	195
808	823	194
809	824	193
810	824	192
811	826	191
812	827	190
813	828	189
814	829	188
815	830	187
816	830	186
817	831	185
818	832	183
819	832	182
820	833	181
821	833	180
822	834	179
823	835	178
824	835	177
825	836	176
826	836	175
827	837	173
828	838	172
829	838	171
830	839	170
831	840	169
832	841	168
833	842	167
834	843	166
835	843	165
836	844	164
837	845	163
838	845	162
839	846	161
840	847	160
841	847	159
842	848	158
843	849	156
844	849	155
845	850	154
846	851	153
847	851	152
848	852	151
849	853	150
850	854	149
851	855	148
852	856	147
853	857	146
854	858	145
855	858	144
856	859	143
857	859	142
858	860	141
859	861	140
860	861	139
861	862	138
862	862	136
863	863	135
864	864	134
865	864	133
866	865	132
867	865	131
868	866	130
869	867	129
870	867	128
871	868	127
872	869	126
873	870	125
874	871	124
875	872	123
876	872	122
877	873	121
878	874	120
879	874	119
880	875	118
881	875	117
882	876	116
883	877	115
884	877	114
885	878	113
886	879	111
887	879	110
888	880	109
889	880	108
890	881	107
891	882	106
892	882	105
893	883	104
894	884	103
895	885	102
896	886	101
897	887	100
898	887	99
899	888	98
900	888	97
901	889	96
902	890	95
903	890	94
904	891	93
905	892	92
906	892	91
907	893	90
908	894	89
909	894	88
910	895	87
911	895	86
912	896	85
913	897	84
914	897	83
915	899	82
916	900	81
917	900	80
918	901	79
919	902	78
920	902	77
921	903	76
922	904	75
923	904	74
924	905	73
925	906	72
926	906	71
927	907	70
928	908	69
929	909	68
930	909	67
931	910	66
932	911	65
933	911	64
934	912	63
935	915	62
936	916	61
937	918	60
938	918	59
939	919	58
940	920	57
941	920	56
942	921	55
943	922	54
944	923	53
945	923	52
946	924	51
947	925	50
948	925	49
949	926	48
950	927	47
951	928	46
952	929	45
953	931	44
954	931	43
955	932	42
956	933	41
957	934	40
958	934	39
959	935	38
960	936	37
961	936	37
962	937	36
963	937	35
964	938	34
965	939	33
966	939	32
967	940	31
968	940	30
969	941	29
970	942	28
971	943	27
972	944	26
973	945	25
974	946	24
975	946	23
976	947	22
977	948	21
978	948	20
979	949	19
980	949	18
981	950	17
982	951	16
983	951	15
984	952	14
985	952	13
986	953	12
987	954	11
988	954	10
989	955	9
990	955	8
991	956	7
992	957	6
993	958	5
994	959	4
995	960	3
996	961	2
997	961	1
998	962	0
999	962	0
